C:\Users\Predrag Djukic\source\repos\ChatService\ChatService\bin\Debug\net5.0\appsettings.Development.json
C:\Users\Predrag Djukic\source\repos\ChatService\ChatService\bin\Debug\net5.0\appsettings.json
C:\Users\Predrag Djukic\source\repos\ChatService\ChatService\bin\Debug\net5.0\ChatService.exe
C:\Users\Predrag Djukic\source\repos\ChatService\ChatService\bin\Debug\net5.0\ChatService.deps.json
C:\Users\Predrag Djukic\source\repos\ChatService\ChatService\bin\Debug\net5.0\ChatService.runtimeconfig.json
C:\Users\Predrag Djukic\source\repos\ChatService\ChatService\bin\Debug\net5.0\ChatService.runtimeconfig.dev.json
C:\Users\Predrag Djukic\source\repos\ChatService\ChatService\bin\Debug\net5.0\ChatService.dll
C:\Users\Predrag Djukic\source\repos\ChatService\ChatService\bin\Debug\net5.0\ref\ChatService.dll
C:\Users\Predrag Djukic\source\repos\ChatService\ChatService\bin\Debug\net5.0\ChatService.pdb
C:\Users\Predrag Djukic\source\repos\ChatService\ChatService\bin\Debug\net5.0\Humanizer.dll
C:\Users\Predrag Djukic\source\repos\ChatService\ChatService\bin\Debug\net5.0\Microsoft.Data.SqlClient.dll
C:\Users\Predrag Djukic\source\repos\ChatService\ChatService\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Predrag Djukic\source\repos\ChatService\ChatService\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Predrag Djukic\source\repos\ChatService\ChatService\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\Predrag Djukic\source\repos\ChatService\ChatService\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Predrag Djukic\source\repos\ChatService\ChatService\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\Predrag Djukic\source\repos\ChatService\ChatService\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Predrag Djukic\source\repos\ChatService\ChatService\bin\Debug\net5.0\Microsoft.Identity.Client.dll
C:\Users\Predrag Djukic\source\repos\ChatService\ChatService\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Predrag Djukic\source\repos\ChatService\ChatService\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
C:\Users\Predrag Djukic\source\repos\ChatService\ChatService\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\Predrag Djukic\source\repos\ChatService\ChatService\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Predrag Djukic\source\repos\ChatService\ChatService\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\Predrag Djukic\source\repos\ChatService\ChatService\bin\Debug\net5.0\Microsoft.OpenApi.dll
C:\Users\Predrag Djukic\source\repos\ChatService\ChatService\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Predrag Djukic\source\repos\ChatService\ChatService\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Predrag Djukic\source\repos\ChatService\ChatService\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Predrag Djukic\source\repos\ChatService\ChatService\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
C:\Users\Predrag Djukic\source\repos\ChatService\ChatService\bin\Debug\net5.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\Predrag Djukic\source\repos\ChatService\ChatService\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Predrag Djukic\source\repos\ChatService\ChatService\bin\Debug\net5.0\System.Runtime.Caching.dll
C:\Users\Predrag Djukic\source\repos\ChatService\ChatService\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Predrag Djukic\source\repos\ChatService\ChatService\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Predrag Djukic\source\repos\ChatService\ChatService\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Predrag Djukic\source\repos\ChatService\ChatService\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Predrag Djukic\source\repos\ChatService\ChatService\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\Predrag Djukic\source\repos\ChatService\ChatService\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Predrag Djukic\source\repos\ChatService\ChatService\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\Predrag Djukic\source\repos\ChatService\ChatService\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Predrag Djukic\source\repos\ChatService\ChatService\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\Predrag Djukic\source\repos\ChatService\ChatService\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Predrag Djukic\source\repos\ChatService\ChatService\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\Predrag Djukic\source\repos\ChatService\ChatService\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\Predrag Djukic\source\repos\ChatService\ChatService\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Predrag Djukic\source\repos\ChatService\ChatService\obj\Debug\net5.0\ChatService.csprojAssemblyReference.cache
C:\Users\Predrag Djukic\source\repos\ChatService\ChatService\obj\Debug\net5.0\ChatService.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Predrag Djukic\source\repos\ChatService\ChatService\obj\Debug\net5.0\ChatService.AssemblyInfoInputs.cache
C:\Users\Predrag Djukic\source\repos\ChatService\ChatService\obj\Debug\net5.0\ChatService.AssemblyInfo.cs
C:\Users\Predrag Djukic\source\repos\ChatService\ChatService\obj\Debug\net5.0\ChatService.csproj.CoreCompileInputs.cache
C:\Users\Predrag Djukic\source\repos\ChatService\ChatService\obj\Debug\net5.0\ChatService.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Predrag Djukic\source\repos\ChatService\ChatService\obj\Debug\net5.0\ChatService.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Predrag Djukic\source\repos\ChatService\ChatService\obj\Debug\net5.0\staticwebassets\ChatService.StaticWebAssets.Manifest.cache
C:\Users\Predrag Djukic\source\repos\ChatService\ChatService\obj\Debug\net5.0\staticwebassets\ChatService.StaticWebAssets.xml
C:\Users\Predrag Djukic\source\repos\ChatService\ChatService\obj\Debug\net5.0\scopedcss\bundle\ChatService.styles.css
C:\Users\Predrag Djukic\source\repos\ChatService\ChatService\obj\Debug\net5.0\ChatService.RazorTargetAssemblyInfo.cache
C:\Users\Predrag Djukic\source\repos\ChatService\ChatService\obj\Debug\net5.0\ChatService.csproj.CopyComplete
C:\Users\Predrag Djukic\source\repos\ChatService\ChatService\obj\Debug\net5.0\ChatService.dll
C:\Users\Predrag Djukic\source\repos\ChatService\ChatService\obj\Debug\net5.0\ref\ChatService.dll
C:\Users\Predrag Djukic\source\repos\ChatService\ChatService\obj\Debug\net5.0\ChatService.pdb
C:\Users\Predrag Djukic\source\repos\ChatService\ChatService\obj\Debug\net5.0\ChatService.genruntimeconfig.cache
C:\Users\Predrag Djukic\source\repos\ChatService\ChatService\bin\Debug\net5.0\AutoMapper.dll
C:\Users\Predrag Djukic\source\repos\ChatService\ChatService\bin\Debug\net5.0\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
C:\Users\Predrag Djukic\source\repos\ChatService\ChatService\bin\Debug\net5.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Users\Dejana\OneDrive\Documents\URIS Dejana Coskov\ChatService\bin\Debug\net5.0\appsettings.Development.json
C:\Users\Dejana\OneDrive\Documents\URIS Dejana Coskov\ChatService\bin\Debug\net5.0\appsettings.json
C:\Users\Dejana\OneDrive\Documents\URIS Dejana Coskov\ChatService\bin\Debug\net5.0\ChatService.exe
C:\Users\Dejana\OneDrive\Documents\URIS Dejana Coskov\ChatService\bin\Debug\net5.0\ChatService.deps.json
C:\Users\Dejana\OneDrive\Documents\URIS Dejana Coskov\ChatService\bin\Debug\net5.0\ChatService.runtimeconfig.json
C:\Users\Dejana\OneDrive\Documents\URIS Dejana Coskov\ChatService\bin\Debug\net5.0\ChatService.runtimeconfig.dev.json
C:\Users\Dejana\OneDrive\Documents\URIS Dejana Coskov\ChatService\bin\Debug\net5.0\ChatService.dll
C:\Users\Dejana\OneDrive\Documents\URIS Dejana Coskov\ChatService\bin\Debug\net5.0\ref\ChatService.dll
C:\Users\Dejana\OneDrive\Documents\URIS Dejana Coskov\ChatService\bin\Debug\net5.0\ChatService.pdb
C:\Users\Dejana\OneDrive\Documents\URIS Dejana Coskov\ChatService\bin\Debug\net5.0\AutoMapper.dll
C:\Users\Dejana\OneDrive\Documents\URIS Dejana Coskov\ChatService\bin\Debug\net5.0\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
C:\Users\Dejana\OneDrive\Documents\URIS Dejana Coskov\ChatService\bin\Debug\net5.0\Humanizer.dll
C:\Users\Dejana\OneDrive\Documents\URIS Dejana Coskov\ChatService\bin\Debug\net5.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Users\Dejana\OneDrive\Documents\URIS Dejana Coskov\ChatService\bin\Debug\net5.0\Microsoft.Data.SqlClient.dll
C:\Users\Dejana\OneDrive\Documents\URIS Dejana Coskov\ChatService\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Dejana\OneDrive\Documents\URIS Dejana Coskov\ChatService\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Dejana\OneDrive\Documents\URIS Dejana Coskov\ChatService\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\Dejana\OneDrive\Documents\URIS Dejana Coskov\ChatService\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Dejana\OneDrive\Documents\URIS Dejana Coskov\ChatService\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\Dejana\OneDrive\Documents\URIS Dejana Coskov\ChatService\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Dejana\OneDrive\Documents\URIS Dejana Coskov\ChatService\bin\Debug\net5.0\Microsoft.Identity.Client.dll
C:\Users\Dejana\OneDrive\Documents\URIS Dejana Coskov\ChatService\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Dejana\OneDrive\Documents\URIS Dejana Coskov\ChatService\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
C:\Users\Dejana\OneDrive\Documents\URIS Dejana Coskov\ChatService\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\Dejana\OneDrive\Documents\URIS Dejana Coskov\ChatService\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Dejana\OneDrive\Documents\URIS Dejana Coskov\ChatService\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\Dejana\OneDrive\Documents\URIS Dejana Coskov\ChatService\bin\Debug\net5.0\Microsoft.OpenApi.dll
C:\Users\Dejana\OneDrive\Documents\URIS Dejana Coskov\ChatService\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Dejana\OneDrive\Documents\URIS Dejana Coskov\ChatService\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Dejana\OneDrive\Documents\URIS Dejana Coskov\ChatService\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Dejana\OneDrive\Documents\URIS Dejana Coskov\ChatService\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
C:\Users\Dejana\OneDrive\Documents\URIS Dejana Coskov\ChatService\bin\Debug\net5.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\Dejana\OneDrive\Documents\URIS Dejana Coskov\ChatService\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Dejana\OneDrive\Documents\URIS Dejana Coskov\ChatService\bin\Debug\net5.0\System.Runtime.Caching.dll
C:\Users\Dejana\OneDrive\Documents\URIS Dejana Coskov\ChatService\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Dejana\OneDrive\Documents\URIS Dejana Coskov\ChatService\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Dejana\OneDrive\Documents\URIS Dejana Coskov\ChatService\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Dejana\OneDrive\Documents\URIS Dejana Coskov\ChatService\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Dejana\OneDrive\Documents\URIS Dejana Coskov\ChatService\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\Dejana\OneDrive\Documents\URIS Dejana Coskov\ChatService\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Dejana\OneDrive\Documents\URIS Dejana Coskov\ChatService\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\Dejana\OneDrive\Documents\URIS Dejana Coskov\ChatService\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Dejana\OneDrive\Documents\URIS Dejana Coskov\ChatService\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\Dejana\OneDrive\Documents\URIS Dejana Coskov\ChatService\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Dejana\OneDrive\Documents\URIS Dejana Coskov\ChatService\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\Dejana\OneDrive\Documents\URIS Dejana Coskov\ChatService\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\Dejana\OneDrive\Documents\URIS Dejana Coskov\ChatService\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Dejana\OneDrive\Documents\URIS Dejana Coskov\ChatService\obj\Debug\net5.0\ChatService.csprojAssemblyReference.cache
C:\Users\Dejana\OneDrive\Documents\URIS Dejana Coskov\ChatService\obj\Debug\net5.0\ChatService.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Dejana\OneDrive\Documents\URIS Dejana Coskov\ChatService\obj\Debug\net5.0\ChatService.AssemblyInfoInputs.cache
C:\Users\Dejana\OneDrive\Documents\URIS Dejana Coskov\ChatService\obj\Debug\net5.0\ChatService.AssemblyInfo.cs
C:\Users\Dejana\OneDrive\Documents\URIS Dejana Coskov\ChatService\obj\Debug\net5.0\ChatService.csproj.CoreCompileInputs.cache
C:\Users\Dejana\OneDrive\Documents\URIS Dejana Coskov\ChatService\obj\Debug\net5.0\ChatService.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Dejana\OneDrive\Documents\URIS Dejana Coskov\ChatService\obj\Debug\net5.0\ChatService.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Dejana\OneDrive\Documents\URIS Dejana Coskov\ChatService\obj\Debug\net5.0\staticwebassets\ChatService.StaticWebAssets.Manifest.cache
